ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,11,1,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,11,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,29.754,163.386,ƒJ[ƒu,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,116,0,0,8,0.0,0,black,•Fâ,1,0,0,0,0,0,0,18,0,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,80,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,12,1,•\,0,0,2,3,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,12,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,18,155.034,118.494,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,8,ƒtƒ‰ƒC,C,124.8054545,94.90909091,0,0,0,0,142,0,0,8,0.0,8ƒtƒ‰ƒC,black,•Fâ,1,0,0,0,0,0,0,18,0,1,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,88,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,13,1,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,13,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,62.64,159.732,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,102,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,14,1,•\,0,0,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,14,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,72.036,123.714,ƒXƒgƒŒ[ƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,145,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,110,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,15,1,•\,0,0,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,15,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,224.46,248.994,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,117,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,16,1,•\,0,0,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,16,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,17,90.306,138.852,ƒc[ƒV[ƒ€,–}‘ÅŽ€,0,7,ƒtƒ‰ƒC,B,54.09818182,105.8236364,0,0,0,0,135,0,0,7,0.0,7ƒtƒ‰ƒC,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,124,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,17,1,•\,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,17,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,80.388,140.94,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,49.35272727,201.2072727,0,0,0,0,143,0,0,2,0.0,0,black,’r“c,26,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,3,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,137,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,18,1,•\,0,0,1,0,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,18,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,158.166,151.902,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,4,ƒSƒ,C,158.4981818,140.4654545,0,0,0,0,142,0,0,2,0.0,4ƒSƒ,black,’r“c,26,0,0,0,0,0,0,18,0,3,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,146,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,19,1,— ,0,0,0,0,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,1,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,124.758,172.26,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,8,ƒtƒ‰ƒC,B,141.4145455,63.11454545,0,0,0,0,144,0,0,9,0.0,8ƒtƒ‰ƒC,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,159,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,20,1,— ,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,ƒoƒ“ƒg,ƒZƒtƒeƒB,0,‹{“c—¦¶,¶,2,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,98.136,145.116,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,172,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,21,1,— ,0,0,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,3,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,170.694,165.996,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,180,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,22,1,— ,0,0,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,4,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,113.796,242.73,ƒtƒH[ƒN,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,187,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,23,1,— ,0,0,2,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,5,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,247.95,68.382,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,194,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,24,1,— ,0,0,2,2,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,6,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,19,153.99,173.304,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,4,ƒSƒ,C,142.8381818,140.4654545,0,0,0,0,144,0,0,8,0.0,4ƒSƒ,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,202,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,25,1,— ,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,7,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,96.57,172.26,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,59.79272727,209.7490909,0,0,0,0,144,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.5,216,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,26,1,— ,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,8,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,144.072,21.924,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,122,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,224,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,27,1,— ,0,0,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,9,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,30.276,27.144,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,139,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,231,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,28,1,— ,0,0,1,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,10,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,78.822,32.364,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,239,,0.0,0.0,’é‹ž‘åŠw
